video,person 1,person 2,person 3,person 4,person 5,CNN,ground truth
VID_20200517_122441097.mp4,Apis mellifera,Apis mellifera,,,Apis mellifera,Bombus hortorum,Apis mellifera
VID_20200517_124732941.mp4,Bombus bohemicus,Bombus pratorum,,,Bombus lapidarius,whitebuff,Bombus pratorum
VID_20200517_124834228.mp4,Bombus bohemicus,Bombus pratorum,,,,whitebuff,Bombus pratorum
VID_20200517_125948874.mp4,whitebuff,whitebuff,,,whitebuff,whitebuff,whitebuff
VID_20200517_131508862.mp4,Bombus hypnorum,Bombus hypnorum,,,,Bombus hypnorum,Bombus hypnorum
VID_20200624_104616059.mp4,whitebuff,whitebuff,,,,whitebuff,whitebuff
VID_20200624_110029214.mp4,Bombus hortorum,whitebuff,,,,Bombus hortorum,Bombus hortorum
VID_20200624_111151071.mp4,,,,,,whitebuff,Bombus hortorum
VID_20200625_181034596.mp4,,,,,,Bombus jonellus,whitebuff
VID_20200625_181521371.mp4,,Bombus pascuorum,Bombus pascuorum,,,Bombus pascuorum,Bombus pascuorum
VID_20200625_181635410.mp4,,Bombus lapidarius,Bombus lapidarius,,,Bombus monticola,Bombus lapidarius
VID_20200625_181717786.mp4,,whitebuff,whitebuff,,,Bombus hypnorum,whitebuff
VID_20200625_182730825.mp4,,whitebuff,whitebuff,,,whitebuff,whitebuff
VID_20200627_171307310.mp4,,,whitebuff,,,Bombus hypnorum,whitebuff
VID_20200627_171406633.mp4,,whitebuff,whitebuff,,,whitebuff,whitebuff
VID_20200627_171620799.mp4,,whitebuff,whitebuff,whitebuff,,Bombus hypnorum,whitebuff
VID_20200627_171728841.mp4,,,,,Bombus hortorum,Bombus hortorum,Bombus hortorum
VID_20200627_173304811.mp4,Bombus lapidarius,Bombus lapidarius,,,,Bombus lapidarius,Bombus lapidarius
VID_20200627_173331494.mp4,,whitebuff,,,,whitebuff,whitebuff
VID_20200627_173402684.mp4,,Bombus lapidarius,,Bombus lapidarius,,Bombus lapidarius,Bombus lapidarius
VID_20200627_175838910.mp4,,Bombus pascuorum,,,Bombus pascuorum,Bombus pratorum,Bombus pascuorum
VID_20200629_151718073.mp4,,,,,Bombus pascuorum,Bombus muscorum,Bombus pascuorum
VID_20200629_162743348.mp4,,,,whitebuff,,whitebuff,Bombus hortorum
VID_20200630_115152219.mp4,,,,,Apis mellifera,whitebuff,Apis mellifera
VID_20200630_115203278.mp4,,,,,Apis mellifera,whitebuff,Apis mellifera
VID_20200630_115227723.mp4,,,,,Apis mellifera,Bombus pascuorum,Apis mellifera
VID_20200630_154055117.mp4,,,,,,Bombus hypnorum,Bombus hortorum
VID_20200701_171721971.mp4,,,,,whitebuff,whitebuff,Bombus pratorum
VID_20200701_173841529.mp4,,whitebuff,,Bombus hortorum,,Bombus sylvestris,Bombus hortorum
VID_20200701_175128455.mp4,,whitebuff,,,,whitebuff,whitebuff
